=== DOCX Template Review Report ===
File: /home/rczx/workspace/rinbarpen/work/docx-polar/outputs/AIGC图像视频生成综述_北交模板_formatted.docx
Template: /home/rczx/workspace/rinbarpen/work/docx-polar/styles/北交模板/北交模板.yaml

PAGE_LAYOUT ................... PASS  all dimensions match
DOC_DEFAULTS .................. PASS  all defaults match
PARAGRAPH_STYLES .............. PASS  49/49 exist
CHARACTER_STYLES .............. PASS  10/10 exist
FONT_TABLE .................... PASS  9 fonts declared
NUMBERING ..................... PASS  3/3 found
SEMANTIC_FORMAT_RULES ......... FAIL  72 strict formatting mismatch(es) across 154 paragraph(s)
  paragraph[5](body).paragraph.alignment: expected 'both', got 'center'
  paragraph[7](en_authors).runs[2].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[3].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[3].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[3].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[4].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[4].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[4].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[5].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[5].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[5].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[6].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[6].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[6].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[7].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[7].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[7].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[8].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[8].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[8].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[9].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[9].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[9].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[10].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[10].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[10].italic: expected 'True', got 'False'
  paragraph[8](en_affiliation).paragraph.alignment: expected 'center', got 'both'
  paragraph[8](en_affiliation).runs[0].fontSize: expected '18', got '21'
  paragraph[8](en_affiliation).runs[0].fontSizeCs: expected '18', got '21'
  paragraph[8](en_affiliation).runs[1].fontSize: expected '18', got '21'
  paragraph[8](en_affiliation).runs[1].fontSizeCs: expected '18', got '21'
  paragraph[8](en_affiliation).runs[2].fontSize: expected '18', got '21'
  paragraph[8](en_affiliation).runs[2].fontSizeCs: expected '18', got '21'
  paragraph[8](en_affiliation).runs[3].fontSize: expected '18', got '21'
  paragraph[8](en_affiliation).runs[3].fontSizeCs: expected '18', got '21'
  paragraph[8](en_affiliation).runs[4].fontSize: expected '18', got '21'
  paragraph[8](en_affiliation).runs[4].fontSizeCs: expected '18', got '21'
DIRECT_FORMATTING ............. PASS  direct formatting governed by body_paragraph_formats

Overall: FAIL
