=== DOCX Template Review Report ===
File: /home/rczx/workspace/rinbarpen/work/docx-polar/outputs/AI_in_Healthcare_Survey/EnglishWordTemplate/v5.0/AI_in_Healthcare_Survey-formatted.docx
Template: /home/rczx/workspace/rinbarpen/work/docx-polar/styles/EnglishWordTemplate/EnglishWordTemplate.yaml

PAGE_LAYOUT ................... FAIL  6 mismatch(es)
  width: expected 595.30pt, got 595
  paragraph[22](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[22](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[22](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[23](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[23](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[24](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[24](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[24](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[24](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[25](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[25](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[26](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[26](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[26](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[26](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[27](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[27](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[28](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[28](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[28](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[28](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[29](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[29](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[30](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[30](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[30](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[30](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[31](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[31](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[32](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[32](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[32](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[32](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[33](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[33](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[34](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[34](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[34](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[34](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[35](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[35](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[36](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[36](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[36](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[36](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[37](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[37](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[38](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[38](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[38](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[38](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[39](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[39](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[40](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[40](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[40](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[40](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[41](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[41](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[42](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[42](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[42](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[42](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[43](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[43](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[44](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[44](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[44](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[44](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[45](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[45](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[46](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[46](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[46](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[46](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[47](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[47](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[48](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[48](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[48](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[48](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[49](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[49](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[50](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[50](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[50](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[50](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[51](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[51](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[52](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[52](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[52](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[52](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[53](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[53](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[54](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[54](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[54](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[54](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[55](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[55](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[55](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[55](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[56](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[56](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[56](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[56](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[57](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[57](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[58](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[58](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[58](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[58](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[59](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[59](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[60](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[60](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[60](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[60](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[61](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[61](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[62](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[62](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[62](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[62](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[63](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[63](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[64](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[64](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[65](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[65](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[65](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[65](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[66](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[66](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[67](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[67](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[67](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[67](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[68](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[68](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[69](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[69](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[69](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[69](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[70](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[70](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[71](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[71](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[72](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[72](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[72](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[72](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[73](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[73](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[74](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[74](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[74](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[74](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[75](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[75](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[76](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[76](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[76](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[76](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[77](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[77](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[78](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[78](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[79](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[79](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[79](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[79](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[80](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[80](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[81](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[81](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[81](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[81](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[82](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[82](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[83](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[83](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[83](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[83](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[84](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[84](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[85](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[85](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[85](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[85](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[86](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[86](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[87](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[87](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[87](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[87](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[88](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[88](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[88](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[88](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[89](acknowledgement_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[89](acknowledgement_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[90](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[90](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[90](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[90](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[91](references_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[91](references_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[92](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[92](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[92](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[92](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[93](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[93](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[93](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[93](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[94](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[94](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[94](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[94](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[95](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[95](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[95](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[95](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[96](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[96](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[96](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[96](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[97](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[97](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[97](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[97](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[98](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[98](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[98](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[98](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[99](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[99](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[99](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[99](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[100](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[100](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[100](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[100](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[101](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[101](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[101](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[101](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[102](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[102](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[102](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[102](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[103](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[103](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[103](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[103](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[104](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[104](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[104](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[104](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[105](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[105](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[105](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[105](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[106](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
  paragraph[106](reference_entry).paragraph.spacing_line: expected '9pt', got '9'
  paragraph[106](reference_entry).paragraph.spacing_lineRule: expected 'exact', got '0'
  paragraph[106](reference_entry).paragraph.indent_hanging: expected '17.70pt', got '17'
  paragraph[107](reference_entry).paragraph.spacing_after: expected '2.50pt', got '2'
